city,state,biking,housing,vegan,winter,summer
New York,New York,796.62692569258,740313.2412803262,4.0324362878093885,0.1520833333333333,0.3709239130434782
Los Angeles,California,335.17135573425315,778274.9966536161,6.045673888498929,0.6958333333333333,0.5543478260869565
Chicago,Illinois,735.7797036018648,306317.7656363135,3.302742928001705,0.0194444444444444,0.4911684782608695
Houston,Texas,172.53844144324762,185577.1123065988,2.11740171474969,0.5423611111111111,0.0842391304347826
Phoenix,Arizona,194.2954373106836,330581.3374393155,3.3331919251910525,0.6736111111111112,0.0427989130434782
Philadelphia,Pennsylvania,1104.412930098299,256385.4713854861,3.611640316740856,0.1923611111111111,0.2282608695652173
San Antonio,Texas,158.12300054857616,155971.81853269457,1.605034458083522,0.5326388888888889,0.1657608695652173
San Diego,California,356.5786406136193,773010.6644582547,5.762360262763628,0.6569444444444444,0.4721467391304347
Dallas,Texas,134.96948566160825,244093.0518739168,2.302612390510781,0.3715277777777778,0.1433423913043478
Jacksonville,Florida,167.29897098263694,200621.03419035327,1.8258485377489115,0.6111111111111112,0.1698369565217391
Austin,Texas,292.7199372523287,457634.28927409416,6.735504887323167,0.4798611111111111,0.1283967391304347
Fort Worth,Texas,63.67306171709185,203595.5887578485,1.6352093272340025,0.3604166666666666,0.155570652173913
San Jose,California,294.04951274883786,866208.7437365148,3.4032722978791425,0.50625,0.4918478260869565
Columbus,Ohio,208.28471154989364,198266.1517737636,2.190160703041586,0.0791666666666666,0.4517663043478261
Charlotte,North Carolina,124.64911108140625,297040.64121333905,2.633568562214217,0.3236111111111111,0.3077445652173913
Indianapolis,Indiana,237.63239193030967,162336.79584759174,2.0470992035646822,0.0423611111111111,0.422554347826087
Seattle,Washington,1514.4134200491949,715772.5095996028,7.41645234002315,0.3125,0.7724184782608695
Denver,Colorado,843.1802504584634,479478.2219277462,5.0238843836740505,0.1076388888888889,0.5292119565217391
Oklahoma City,Oklahoma,61.74723073025816,126900.40245298464,1.5652413957969,0.2277777777777777,0.2832880434782608
Nashville,Tennessee,232.14006222582387,335779.7726824446,4.071021884650503,0.3986111111111111,0.2581521739130434
Washington,District of Columbia,1683.3803957410134,592437.4551523196,8.836888708223608,0.2618055555555555,0.2235054347826087
El Paso,Texas,18.30342052551482,157691.52237374894,1.0309916077283132,0.4243055555555555,0.2384510869565217
Las Vegas,Nevada,74.81311956995407,294551.52837999293,6.808598200411844,0.4659722222222222,0.0747282608695652
Boston,Massachusetts,1479.912830425629,768417.191004037,4.435383347123807,0.0069444444444444,0.6141304347826086
Detroit,Michigan,222.7559194726068,60256.41773067001,3.316393406378214,0.0375,0.4945652173913043
Portland,Oregon,1782.003979247469,441652.75157501263,17.763735967441608,0.2090277777777777,0.5971467391304348
Louisville,Kentucky,53.006645848346544,199304.50632500803,1.7657039299753925,0.1583333333333333,0.2900815217391304
Memphis,Tennessee,140.08533934465825,88507.01080762815,1.7780967575597402,0.2888888888888888,0.2092391304347826
Baltimore,Maryland,317.7577636591096,191801.32308366903,6.722819904500574,0.1770833333333333,0.2642663043478261
Milwaukee,Wisconsin,224.9221559862668,176926.7955810004,2.671963091283166,0.0208333333333333,0.6433423913043478
Albuquerque,New Mexico,435.8242157837884,257790.4719182228,3.0342296804777664,0.2076388888888889,0.4042119565217391
Tucson,Arizona,611.0523638944892,268808.76997755823,2.55829719738542,0.4638888888888889,0.1596467391304347
Fresno,California,276.96108980797857,260127.13812640085,2.931927962529961,0.60625,0.1976902173913043
Sacramento,California,500.7329184547731,423253.9473146938,6.269187513298276,0.4527777777777778,0.3980978260869565
Mesa,Arizona,231.40424917515892,331484.75852698553,2.345362436675214,0.60625,0.0251358695652173
Atlanta,Georgia,304.33502096685976,352166.9748434859,18.40167729330903,0.46875,0.2581521739130434
Kansas City,Missouri,117.23191300096023,152180.39248611868,1.7622732541746295,0.1375,0.3417119565217391
Colorado Springs,Colorado,268.5982707700914,331276.7996381899,2.251035476319107,0.1034722222222222,0.5414402173913043
Omaha,Nebraska,163.86819637799755,200241.42281703543,1.4482708680314895,0.1430555555555555,0.3050271739130434
Raleigh,North Carolina,323.4231288410427,312715.039754381,3.52481365139593,0.3229166666666667,0.3091032608695652
Miami,Florida,598.9089711758372,479516.7915485166,2.8513524183855203,0.6833333333333333,0.0373641304347826
